DATE,Interest_rate,Inflation_rate
1978-01-01,6.70,6.84
1978-02-01,6.78,6.43
1978-03-01,6.79,6.55
1978-04-01,6.89,6.50
1978-05-01,7.36,6.97
1978-06-01,7.60,7.41
1978-07-01,7.81,7.70
1978-08-01,8.04,7.84
1978-09-01,8.45,8.31
1978-10-01,8.96,8.93
1978-11-01,9.76,8.89
1978-12-01,10.03,9.02
1979-01-01,10.07,9.28
1979-02-01,10.06,9.86
1979-03-01,10.09,10.09
1979-04-01,10.01,10.49
1979-05-01,10.24,10.85
1979-06-01,10.29,10.89
1979-07-01,10.47,11.26
1979-08-01,10.94,11.82
1979-09-01,11.43,12.18
1979-10-01,13.77,12.07
1979-11-01,13.18,12.61
1979-12-01,13.78,13.29
1980-01-01,13.82,13.91
1980-02-01,14.13,14.18
1980-03-01,17.19,14.76
1980-04-01,17.61,14.73
1980-05-01,10.98,14.41
1980-06-01,9.47,14.38
1980-07-01,9.03,13.13
1980-08-01,9.61,12.87
1980-09-01,10.87,12.60
1980-10-01,12.81,12.77
1980-11-01,15.85,12.65
1980-12-01,18.90,12.52
1981-01-01,19.08,11.83
1981-02-01,15.93,11.41
1981-03-01,14.70,10.49
1981-04-01,15.72,10.00
1981-05-01,18.52,9.78
1981-06-01,19.10,9.55
1981-07-01,19.04,10.76
1981-08-01,17.82,10.80
1981-09-01,15.87,10.95
1981-10-01,15.08,10.14
1981-11-01,13.31,9.59
1981-12-01,12.37,8.92
1982-01-01,13.22,8.39
1982-02-01,14.78,7.62
1982-03-01,14.68,6.78
1982-04-01,14.94,6.51
1982-05-01,14.45,6.68
1982-06-01,14.15,7.06
1982-07-01,12.59,6.44
1982-08-01,10.12,5.85
1982-09-01,10.31,5.04
1982-10-01,9.71,5.14
1982-11-01,9.20,4.59
1982-12-01,8.95,3.83
1983-01-01,8.68,3.71
1983-02-01,8.51,3.49
1983-03-01,8.77,3.60
1983-04-01,8.80,3.90
1983-05-01,8.63,3.55
1983-06-01,8.98,2.58
1983-07-01,9.37,2.46
1983-08-01,9.56,2.56
1983-09-01,9.45,2.86
1983-10-01,9.48,2.85
1983-11-01,9.34,3.27
1983-12-01,9.47,3.79
1984-01-01,9.56,4.19
1984-02-01,9.59,4.60
1984-03-01,9.91,4.80
1984-04-01,10.29,4.56
1984-05-01,10.32,4.23
1984-06-01,11.06,4.22
1984-07-01,11.23,4.20
1984-08-01,11.64,4.29
1984-09-01,11.30,4.27
1984-10-01,9.99,4.26
1984-11-01,9.43,4.05
1984-12-01,8.38,3.95
1985-01-01,8.35,3.53
1985-02-01,8.50,3.52
1985-03-01,8.58,3.70
1985-04-01,8.27,3.69
1985-05-01,7.97,3.77
1985-06-01,7.53,3.76
1985-07-01,7.88,3.55
1985-08-01,7.90,3.35
1985-09-01,7.92,3.14
1985-10-01,7.99,3.23
1985-11-01,8.05,3.51
1985-12-01,8.27,3.80
1986-01-01,8.14,3.89
1986-02-01,7.86,3.11
1986-03-01,7.48,2.26
1986-04-01,6.99,1.59
1986-05-01,6.85,1.49
1986-06-01,6.92,1.77
1986-07-01,6.56,1.58
1986-08-01,6.17,1.57
1986-09-01,5.89,1.75
1986-10-01,5.85,1.47
1986-11-01,6.04,1.28
1986-12-01,6.91,1.10
1987-01-01,6.43,1.46
1987-02-01,6.10,2.10
1987-03-01,6.13,3.03
1987-04-01,6.37,3.78
1987-05-01,6.85,3.86
1987-06-01,6.73,3.65
1987-07-01,6.58,3.93
1987-08-01,6.73,4.28
1987-09-01,7.22,4.36
1987-10-01,7.29,4.53
1987-11-01,6.69,4.53
1987-12-01,6.77,4.43
1988-01-01,6.83,4.05
1988-02-01,6.58,3.94
1988-03-01,6.58,3.93
1988-04-01,6.87,3.90
1988-05-01,7.09,3.89
1988-06-01,7.51,3.96
1988-07-01,7.75,4.13
1988-08-01,8.01,4.02
1988-09-01,8.19,4.17
1988-10-01,8.30,4.25
1988-11-01,8.35,4.25
1988-12-01,8.76,4.42
1989-01-01,9.12,4.67
1989-02-01,9.36,4.83
1989-03-01,9.85,4.98
1989-04-01,9.84,5.12
1989-05-01,9.81,5.36
1989-06-01,9.53,5.17
1989-07-01,9.24,4.98
1989-08-01,8.99,4.71
1989-09-01,9.02,4.34
1989-10-01,8.84,4.49
1989-11-01,8.55,4.66
1989-12-01,8.45,4.65
1990-01-01,8.23,5.20
1990-02-01,8.24,5.26
1990-03-01,8.28,5.23
1990-04-01,8.26,4.71
1990-05-01,8.18,4.36
1990-06-01,8.29,4.67
1990-07-01,8.15,4.82
1990-08-01,8.13,5.62
1990-09-01,8.20,6.16
1990-10-01,8.11,6.29
1990-11-01,7.81,6.27
1990-12-01,7.31,6.11
1991-01-01,6.91,5.65
1991-02-01,6.25,5.31
1991-03-01,6.12,4.90
1991-04-01,5.91,4.89
1991-05-01,5.78,4.95
1991-06-01,5.90,4.70
1991-07-01,5.82,4.45
1991-08-01,5.66,3.80
1991-09-01,5.45,3.39
1991-10-01,5.21,2.92
1991-11-01,4.81,2.99
1991-12-01,4.43,3.06
1992-01-01,4.03,2.60
1992-02-01,4.06,2.82
1992-03-01,3.98,3.19
1992-04-01,3.73,3.18
1992-05-01,3.82,3.02
1992-06-01,3.76,3.09
1992-07-01,3.25,3.16
1992-08-01,3.30,3.15
1992-09-01,3.22,2.99
1992-10-01,3.10,3.20
1992-11-01,3.09,3.05
1992-12-01,2.92,2.90
1993-01-01,3.02,3.26
1993-02-01,3.03,3.25
1993-03-01,3.07,3.09
1993-04-01,2.96,3.23
1993-05-01,3.00,3.22
1993-06-01,3.04,3.00
1993-07-01,3.06,2.78
1993-08-01,3.03,2.77
1993-09-01,3.09,2.69
1993-10-01,2.99,2.75
1993-11-01,3.02,2.68
1993-12-01,2.96,2.75
1994-01-01,3.05,2.52
1994-02-01,3.25,2.52
1994-03-01,3.34,2.51
1994-04-01,3.56,2.36
1994-05-01,4.01,2.29
1994-06-01,4.25,2.49
1994-07-01,4.26,2.77
1994-08-01,4.47,2.90
1994-09-01,4.73,2.96
1994-10-01,4.76,2.61
1994-11-01,5.29,2.67
1994-12-01,5.45,2.67
1995-01-01,5.53,2.80
1995-02-01,5.92,2.86
1995-03-01,5.98,2.85
1995-04-01,6.05,3.05
1995-05-01,6.01,3.19
1995-06-01,6.00,3.04
1995-07-01,5.85,2.76
1995-08-01,5.74,2.62
1995-09-01,5.80,2.54
1995-10-01,5.76,2.81
1995-11-01,5.80,2.61
1995-12-01,5.60,2.54
1996-01-01,5.56,2.73
1996-02-01,5.22,2.65
1996-03-01,5.31,2.84
1996-04-01,5.22,2.90
1996-05-01,5.24,2.89
1996-06-01,5.27,2.75
1996-07-01,5.40,2.95
1996-08-01,5.22,2.88
1996-09-01,5.30,3.00
1996-10-01,5.24,2.99
1996-11-01,5.31,3.26
1996-12-01,5.29,3.32
1997-01-01,5.25,3.04
1997-02-01,5.19,3.03
1997-03-01,5.39,2.76
1997-04-01,5.51,2.50
1997-05-01,5.50,2.23
1997-06-01,5.56,2.30
1997-07-01,5.52,2.23
1997-08-01,5.54,2.23
1997-09-01,5.54,2.15
1997-10-01,5.50,2.08
1997-11-01,5.52,1.83
1997-12-01,5.50,1.70
1998-01-01,5.56,1.57
1998-02-01,5.51,1.44
1998-03-01,5.49,1.38
1998-04-01,5.45,1.44
1998-05-01,5.49,1.69
1998-06-01,5.56,1.68
1998-07-01,5.54,1.68
1998-08-01,5.55,1.62
1998-09-01,5.51,1.49
1998-10-01,5.07,1.49
1998-11-01,4.83,1.55
1998-12-01,4.68,1.61
1999-01-01,4.63,1.67
1999-02-01,4.76,1.61
1999-03-01,4.81,1.73
1999-04-01,4.74,2.28
1999-05-01,4.74,2.09
1999-06-01,4.76,1.96
1999-07-01,4.99,2.14
1999-08-01,5.07,2.26
1999-09-01,5.22,2.63
1999-10-01,5.20,2.56
1999-11-01,5.42,2.62
1999-12-01,5.30,2.68
2000-01-01,5.45,2.74
2000-02-01,5.73,3.22
2000-03-01,5.85,3.76
2000-04-01,6.02,3.07
2000-05-01,6.27,3.19
2000-06-01,6.53,3.73
2000-07-01,6.54,3.66
2000-08-01,6.50,3.41
2000-09-01,6.52,3.45
2000-10-01,6.51,3.45
2000-11-01,6.51,3.45
2000-12-01,6.40,3.39
2001-01-01,5.98,3.73
2001-02-01,5.49,3.53
2001-03-01,5.31,2.92
2001-04-01,4.80,3.27
2001-05-01,4.21,3.62
2001-06-01,3.97,3.25
2001-07-01,3.77,2.72
2001-08-01,3.65,2.72
2001-09-01,3.07,2.65
2001-10-01,2.49,2.13
2001-11-01,2.09,1.90
2001-12-01,1.82,1.55
2002-01-01,1.73,1.14
2002-02-01,1.74,1.14
2002-03-01,1.73,1.48
2002-04-01,1.75,1.64
2002-05-01,1.75,1.18
2002-06-01,1.75,1.07
2002-07-01,1.73,1.46
2002-08-01,1.74,1.80
2002-09-01,1.75,1.51
2002-10-01,1.75,2.03
2002-11-01,1.34,2.20
2002-12-01,1.24,2.38
2003-01-01,1.24,2.60
2003-02-01,1.26,2.98
2003-03-01,1.25,3.02
2003-04-01,1.26,2.22
2003-05-01,1.26,2.06
2003-06-01,1.22,2.11
2003-07-01,1.01,2.11
2003-08-01,1.03,2.16
2003-09-01,1.01,2.32
2003-10-01,1.01,2.04
2003-11-01,1.00,1.77
2003-12-01,0.98,1.88
2004-01-01,1.00,1.93
2004-02-01,1.01,1.69
2004-03-01,1.00,1.74
2004-04-01,1.00,2.29
2004-05-01,1.00,3.05
2004-06-01,1.03,3.27
2004-07-01,1.26,2.99
2004-08-01,1.43,2.65
2004-09-01,1.61,2.54
2004-10-01,1.76,3.19
2004-11-01,1.93,3.52
2004-12-01,2.16,3.26
2005-01-01,2.28,2.97
2005-02-01,2.50,3.01
2005-03-01,2.63,3.15
2005-04-01,2.79,3.51
2005-05-01,3.00,2.80
2005-06-01,3.04,2.53
2005-07-01,3.26,3.17
2005-08-01,3.50,3.64
2005-09-01,3.62,4.69
2005-10-01,3.78,4.35
2005-11-01,4.00,3.46
2005-12-01,4.16,3.42
2006-01-01,4.29,3.99
2006-02-01,4.49,3.60
2006-03-01,4.59,3.36
2006-04-01,4.79,3.55
2006-05-01,4.94,4.17
2006-06-01,4.99,4.32
2006-07-01,5.24,4.15
2006-08-01,5.25,3.82
2006-09-01,5.25,2.06
2006-10-01,5.25,1.31
2006-11-01,5.25,1.97
2006-12-01,5.24,2.54
2007-01-01,5.25,2.08
2007-02-01,5.26,2.42
2007-03-01,5.26,2.78
2007-04-01,5.25,2.57
2007-05-01,5.25,2.69
2007-06-01,5.25,2.69
2007-07-01,5.26,2.36
2007-08-01,5.02,1.97
2007-09-01,4.94,2.76
2007-10-01,4.76,3.54
2007-11-01,4.49,4.31
2007-12-01,4.24,4.08
2008-01-01,3.94,4.28
2008-02-01,2.98,4.03
2008-03-01,2.61,3.98
2008-04-01,2.28,3.94
2008-05-01,1.98,4.18
2008-06-01,2.00,5.02
2008-07-01,2.01,5.60
2008-08-01,2.00,5.37
2008-09-01,1.81,4.94
2008-10-01,0.97,3.66
2008-11-01,0.39,1.07
2008-12-01,0.16,0.09
2009-01-01,0.15,0.03
2009-02-01,0.22,0.24
2009-03-01,0.18,-0.38
2009-04-01,0.15,-0.74
2009-05-01,0.18,-1.28
2009-06-01,0.21,-1.43
2009-07-01,0.16,-2.10
2009-08-01,0.16,-1.48
2009-09-01,0.15,-1.29
2009-10-01,0.12,-0.18
2009-11-01,0.12,1.84
2009-12-01,0.12,2.72
2010-01-01,0.11,2.63
2010-02-01,0.13,2.14
2010-03-01,0.16,2.31
2010-04-01,0.20,2.24
2010-05-01,0.20,2.02
2010-06-01,0.18,1.05
2010-07-01,0.18,1.24
2010-08-01,0.19,1.15
2010-09-01,0.19,1.14
2010-10-01,0.19,1.17
2010-11-01,0.19,1.14
2010-12-01,0.18,1.50
2011-01-01,0.17,1.63
2011-02-01,0.16,2.11
2011-03-01,0.14,2.68
2011-04-01,0.10,3.16
2011-05-01,0.09,3.57
2011-06-01,0.09,3.56
2011-07-01,0.07,3.63
2011-08-01,0.10,3.77
2011-09-01,0.08,3.87
2011-10-01,0.07,3.53
2011-11-01,0.08,3.39
2011-12-01,0.07,2.96
2012-01-01,0.08,2.93
2012-02-01,0.10,2.87
2012-03-01,0.13,2.65
2012-04-01,0.14,2.30
2012-05-01,0.16,1.70
2012-06-01,0.16,1.66
2012-07-01,0.16,1.41
2012-08-01,0.13,1.69
2012-09-01,0.14,1.99
2012-10-01,0.16,2.16
2012-11-01,0.16,1.76
2012-12-01,0.16,1.74
2013-01-01,0.14,1.59
2013-02-01,0.15,1.98
2013-03-01,0.14,1.47
2013-04-01,0.15,1.06
2013-05-01,0.11,1.36
2013-06-01,0.09,1.75
2013-07-01,0.09,1.96
2013-08-01,0.08,1.52
2013-09-01,0.08,1.18
2013-10-01,0.09,0.96
2013-11-01,0.08,1.24
2013-12-01,0.09,1.50
2014-01-01,0.07,1.58
2014-02-01,0.07,1.13
2014-03-01,0.08,1.51
2014-04-01,0.09,1.95
2014-05-01,0.09,2.13
2014-06-01,0.10,2.07
2014-07-01,0.09,1.99
2014-08-01,0.09,1.70
2014-09-01,0.09,1.66
2014-10-01,0.09,1.66
2014-11-01,0.09,1.32
2014-12-01,0.12,0.76
2015-01-01,0.11,-0.09
2015-02-01,0.11,-0.03
2015-03-01,0.11,-0.07
2015-04-01,0.12,-0.20
2015-05-01,0.12,-0.04
2015-06-01,0.13,0.12
2015-07-01,0.13,0.17
2015-08-01,0.14,0.20
2015-09-01,0.14,-0.04
2015-10-01,0.12,0.17
2015-11-01,0.12,0.50
2015-12-01,0.24,0.73
2016-01-01,0.34,1.37
2016-02-01,0.38,1.02
2016-03-01,0.36,0.85
2016-04-01,0.37,1.13
2016-05-01,0.37,1.02
2016-06-01,0.38,1.00
2016-07-01,0.39,0.83
2016-08-01,0.40,1.06
2016-09-01,0.40,1.46
2016-10-01,0.40,1.64
2016-11-01,0.41,1.69
2016-12-01,0.54,2.07
2017-01-01,0.65,2.50
2017-02-01,0.66,2.74
2017-03-01,0.79,2.38
2017-04-01,0.90,2.20
2017-05-01,0.91,1.87
2017-06-01,1.04,1.63
2017-07-01,1.15,1.73
2017-08-01,1.16,1.94
2017-09-01,1.15,2.23
2017-10-01,1.15,2.04
2017-11-01,1.16,2.20
2017-12-01,1.30,2.11
2018-01-01,1.41,2.07
2018-02-01,1.42,2.21
2018-03-01,1.51,2.36
2018-04-01,1.69,2.46
2018-05-01,1.70,2.80
2018-06-01,1.82,2.87
2018-07-01,1.91,2.95
2018-08-01,1.91,2.70
2018-09-01,1.95,2.28
2018-10-01,2.19,2.52
2018-11-01,2.20,2.18
2018-12-01,2.27,1.91
2019-01-01,2.40,1.55
2019-02-01,2.40,1.52
2019-03-01,2.41,1.86
2019-04-01,2.42,2.00
2019-05-01,2.39,1.79
2019-06-01,2.38,1.65
2019-07-01,2.40,1.81
2019-08-01,2.13,1.75
2019-09-01,2.04,1.71
2019-10-01,1.83,1.76
2019-11-01,1.55,2.05
2019-12-01,1.55,2.29
2020-01-01,1.55,2.49
2020-02-01,1.58,2.33
2020-03-01,0.65,1.54
2020-04-01,0.05,0.33
2020-05-01,0.05,0.12
2020-06-01,0.08,0.65
2020-07-01,0.09,0.99
2020-08-01,0.10,1.31
2020-09-01,0.09,1.37
2020-10-01,0.09,1.18
2020-11-01,0.09,1.17
2020-12-01,0.09,1.36
2021-01-01,0.09,1.40
2021-02-01,0.08,1.68
2021-03-01,0.07,2.62
2021-04-01,0.07,4.16
2021-05-01,0.06,4.99
2021-06-01,0.08,5.39
2021-07-01,0.10,5.37
2021-08-01,0.09,5.25
2021-09-01,0.08,5.39
2021-10-01,0.08,6.22
2021-11-01,0.08,6.81
2021-12-01,0.08,7.04
2022-01-01,0.08,7.48
2022-02-01,0.08,7.87
2022-03-01,0.20,8.54
2022-04-01,0.33,8.26
2022-05-01,0.77,8.58
2022-06-01,1.21,9.06
